DOS,EVENTS
20160122,124
20160123,58
20160124,128
20160125,47
20160126,7
20160127,150
20160128,146
20160129,131
20160130,85
20160131,110
20160201,58
20160202,10
20160203,137
20160204,41
20160205,20
20160206,27
20160207,41
20160208,77
20160209,47
20160210,114
20160211,104
20160212,134
20160213,60
20160214,50
20160215,48
20160216,150
20160217,148
20160218,135
20160219,54
20160220,108
20160221,87
20160222,131
20160223,145
20160224,129
20160225,15
20160226,116
20160227,123
20160228,109
20160229,63
20160301,83
20160302,39
20160303,112
20160304,72
20160305,138
20160306,32
20160307,20
20160308,62
20160309,114
20160310,73
20160311,1
20160312,122
20160313,59
20160314,12
20160315,81
20160316,122
20160317,42
20160318,7
20160319,13
20160320,128
20160321,141
20160322,53
20160323,147
20160324,11
20160325,47
20160326,85
20160327,147
20160328,117
20160329,104
20160330,57
20160331,41
20160401,11
20160402,40
20160403,40
20160404,26
20160405,21
20160406,47
20160407,30
20160408,138
20160409,62
20160410,118
20160411,110
20160412,27
20160413,136
20160414,121
20160415,66
20160416,5
20160417,36
20160418,77
20160419,32
20160420,30
20160421,98
20160422,98
20160423,77
20160424,27
20160425,19
20160426,117
20160427,145
20160428,103
20160429,149
20160430,129
20160501,8
20160502,66
20160503,65
20160504,24
20160505,117
20160506,90
20160507,65
20160508,132
20160509,43
20160510,24
20160511,109
20160512,28
20160513,50
20160514,52
20160515,149
20160516,61
20160517,102
20160518,45
20160519,58
20160520,43
20160521,5
20160522,36
20160523,27
20160524,55
20160525,138
20160526,130
20160527,124
20160528,146
20160529,52
20160530,89
20160531,91
20160601,132
20160602,89
20160603,131
20160604,14
20160605,67
20160606,25
20160607,32
20160608,51
20160609,61
20160610,11
20160611,130
20160612,114
20160613,29
20160614,146
20160615,84
20160616,113
20160617,149
20160618,82
20160619,58
20160620,58
20160621,117
20160622,131
20160623,11
20160624,18
20160625,17
20160626,134
20160627,63
20160628,145
20160629,129
20160630,3
20160701,7
20160702,28
20160703,78
20160704,0
20160705,48
20160706,3
20160707,138
20160708,121
20160709,141
20160710,67
20160711,123
20160712,33
20160713,33
20160714,110
20160715,136
20160716,76
20160717,35
20160718,96
20160719,139
20160720,79
20160721,139
20160722,15
20160723,114
20160724,1
20160725,115
20160726,74
20160727,42
20160728,124
20160729,107
20160730,85
20160731,82
20160801,128
20160802,144
20160803,40
20160804,114
20160805,113
20160806,115
20160807,40
20160808,116
20160809,90
20160810,54
20160811,41
20160812,61
20160813,12
20160814,29
20160815,26
20160816,21
20160817,72
20160818,103
20160819,41
20160820,40
20160821,127
20160822,129
20160823,70
20160824,81
20160825,80
20160826,105
20160827,89
20160828,92
20160829,131
20160830,134
20160831,114
20160901,94
20160902,99
20160903,136
20160904,76
20160905,145
20160906,25
20160907,2
20160908,10
20160909,74
20160910,75
20160911,94
20160912,44
20160913,45
20160914,17
20160915,115
20160916,119
20160917,11
20160918,13
20160919,105
20160920,26
20160921,74
20160922,35
20160923,5
20160924,5
20160925,64
20160926,22
20160927,30
20160928,10
20160929,10
20160930,128
20161001,63
20161002,101
20161003,67
20161004,11
20161005,139
20161006,145
20161007,105
20161008,88
20161009,145
20161010,8
20161011,64
20161012,77
20161013,68
20161014,133
20161015,67
20161016,125
20161017,33
20161018,143
20161019,68
20161020,107
20161021,102
20161022,79
20161023,18
20161024,46
20161025,52
20161026,40
20161027,102
20161028,58
20161029,44
20161030,137
20161031,134
20161101,21
20161102,93
20161103,95
20161104,149
20161105,148
20161106,10
20161107,120
20161108,109
20161109,33
20161110,121
20161111,100
20161112,84
20161113,37
20161114,38
20161115,127
20161116,56
20161117,118
20161118,76
20161119,146
20161120,123
20161121,131
20161122,23
20161123,43
20161124,89
20161125,135
20161126,72
20161127,137
20161128,55
20161129,25
20161130,49
20161201,59
20161202,61
20161203,133
20161204,60
20161205,123
20161206,114
20161207,112
20161208,89
20161209,106
20161210,75
20161211,150
20161212,19
20161213,87
20161214,113
20161215,42
20161216,40
20161217,34
20161218,131
20161219,61
20161220,0
20161221,63
20161222,96
20161223,118
20161224,144
20161225,8
20161226,116
20161227,148
20161228,37
20161229,118
20161230,3
20161231,85
